SOC,Discharge Capacity,OCV
1.0,4.9784257722175385,4.195791834040267
0.999,4.974802922092972,4.1950056086676355
0.998,4.969781071883274,4.19355954629737
0.997,4.964790347133991,4.191989438176853
0.996,4.959866169017582,4.19103740361202
0.995,4.954850770090088,4.189670064194702
0.994,4.949786761345509,4.188280672648565
0.993,4.94484312640887,4.186899510375275
0.992,4.939889702862663,4.185727128075809
0.991,4.934876800059812,4.184139426648143
0.99,4.929951619356661,4.183079151615045
0.989,4.924979338020174,4.181874115159971
0.988,4.919968315378055,4.180121875531988
0.987,4.915069963909936,4.179028519018594
0.986,4.910142932384421,4.1777965128972046
0.985,4.905111288164273,4.176616158281552
0.984,4.900130115080877,4.175539832828412
0.983,4.89511496155284,4.174301490926789
0.982,4.890092907048618,4.172259670205257
0.981,4.885113286668945,4.171048711475745
0.98,4.880132284190867,4.170899748365765
0.979,4.875129009989284,4.1686740089571845
0.978,4.870105418305847,4.167468593615551
0.977,4.86514708092108,4.1663632685098895
0.976,4.860176481316453,4.165104739893429
0.975,4.855205660379263,4.162701655714307
0.974,4.850291975351703,4.162813084912148
0.973,4.845274607673797,4.161551765689734
0.972,4.840271356237437,4.159035894430567
0.971,4.835381350856814,4.157874903339805
0.97,4.830386704359213,4.155119429807399
0.969,4.825351982136993,4.15384840490166
0.968,4.820404065470325,4.152601183244373
0.967,4.815456148803659,4.151355842743668
0.966,4.810421426581437,4.150090571038162
0.965,4.805473509914771,4.1488489915622075
0.964,4.8005255932481035,4.147609288905212
0.963,4.795490871025881,4.146349733129828
0.962,4.790456148803659,4.145092091859472
0.961,4.7855082321369915,4.143857994562427
0.96,4.780560315470325,4.142625747912723
0.959,4.775525593248102,4.14137376455768
0.958,4.770577676581437,4.14014520891834
0.957,4.765629759914769,4.138918491111079
0.956,4.760595037692548,4.1376721224925745
0.955,4.7556471210258815,4.136449075375139
0.954,4.750699204359215,4.135227859098832
0.953,4.745664482136991,4.133987066827092
0.952,4.740716565470324,4.1327694861273985
0.951,4.735768648803658,4.131553719078263
0.95,4.730733926581435,4.13031846340904
0.949,4.72578600991477,4.129106310827819
0.948,4.720838093248103,4.12789595401596
0.947,4.715803371025882,4.126666193719861
0.946,4.710855454359214,4.1254594297647955
0.945,4.705907537692548,4.124254460047711
0.944,4.700872815470326,4.123030165236985
0.943,4.695924898803658,4.1218287561086315
0.942,4.690976982136991,4.1206291249761975
0.941,4.6859422599147695,4.119410251140717
0.94,4.680907537692548,4.118193198173646
0.939,4.675959621025881,4.116998892956358
0.938,4.6710117043592145,4.115806345011648
0.937,4.665976982136993,4.114594666389731
0.936,4.661029065470325,4.113405633479249
0.935,4.656081148803659,4.112218355508965
0.934,4.651046426581436,4.111012021647986
0.933,4.64609850991477,4.109828227467882
0.932,4.641150593248102,4.108646173459971
0.931,4.636115871025881,4.107445146662178
0.93,4.631167954359214,4.106266560057601
0.929,4.626220037692548,4.105089696786109
0.928,4.621185315470325,4.103893942898055
0.927,4.616237398803659,4.10272052740553
0.926,4.611289482136993,4.101548835382311
0.925,4.60625475991477,4.100358331992736
0.924,4.6013068432481035,4.099190062550205
0.923,4.596358926581436,4.098023500905335
0.922,4.591324204359214,4.096838208649713
0.921,4.5862894821369915,4.095654667078983
0.92,4.581341565470326,4.094493229894682
0.919,4.576393648803658,4.093333482716404
0.918,4.571358926581437,4.092155112927607
0.917,4.566411009914771,4.090998749301215
0.916,4.561463093248104,4.089844076489089
0.915,4.5564283710258815,4.0886708571194115
0.914,4.551480454359214,4.087519541946115
0.913,4.546532537692547,4.086369904484574
0.912,4.541497815470325,4.085201800503485
0.911,4.536549898803659,4.084055507832348
0.91,4.531601982136992,4.082910879330852
0.909,4.526567259914771,4.081747862701595
0.908,4.521619343248104,4.080606560538503
0.907,4.516671426581437,4.07946692301425
0.906,4.511636704359215,4.078308977770896
0.905,4.506688787692547,4.077172649599357
0.904,4.5017408710258815,4.076037969866726
0.903,4.496706148803659,4.074885062700034
0.902,4.491671426581436,4.0737338485266505
0.901,4.4867235099147695,4.072604126875798
0.9,4.481775593248103,4.071476040876187
0.899,4.476740871025881,4.070329831487696
0.898,4.4717929543592145,4.069205020123804
0.897,4.466845037692548,4.068081846809871
0.896,4.461810315470325,4.066940627552491
0.895,4.456862398803659,4.065820709325587
0.894,4.451914482136991,4.064702416367412
0.893,4.44687975991477,4.063566156596314
0.892,4.441931843248104,4.062451108339378
0.891,4.436983926581436,4.061337676127242
0.89,4.431949204359214,4.060206352305364
0.889,4.427001287692549,4.059096147558497
0.888,4.422053371025881,4.057987559339887
0.887,4.417018648803659,4.056861160213853
0.886,4.412070732136992,4.05575578958005
0.885,4.407122815470325,4.054652019461876
0.884,4.4020880932481035,4.053530517994014
0.883,4.397140176581436,4.052429953440672
0.882,4.39219225991477,4.05133098565686
0.881,4.387157537692548,4.0502143612428565
0.88,4.382122815470326,4.049099376126248
0.879,4.377174898803659,4.048005207498633
0.878,4.372226982136993,4.046912634296012
0.877,4.36719225991477,4.045802509680029
0.876,4.362244343248103,4.044713110331965
0.875,4.357296426581437,4.043625292885522
0.874,4.352261704359215,4.0425200031820445
0.873,4.347313787692547,4.0414353506564655
0.872,4.342365871025881,4.040352275416627
0.871,4.337331148803659,4.039251801391418
0.87,4.332383232136992,4.038171874876573
0.869,4.327435315470326,4.0370935264520265
0.868,4.322400593248103,4.035997859710836
0.867,4.3174526765814365,4.034922655655284
0.866,4.31250475991477,4.033849015259718
0.865,4.307470037692547,4.032758134473878
0.864,4.3025221210258815,4.031687627906407
0.863,4.297574204359215,4.030618682461966
0.862,4.292539482136991,4.029532572696795
0.861,4.2875047599147695,4.02844806601705
0.86,4.282556843248103,4.027383815954882
0.859,4.277608926581437,4.026321127686313
0.858,4.2725742043592145,4.025241378972517
0.857,4.267626287692548,4.02418180129632
0.856,4.262678371025881,4.023123771838446
0.855,4.257643648803659,4.022048760824472
0.854,4.252695732136992,4.0209938341259175
0.853,4.247747815470326,4.019940453904449
0.852,4.242713093248103,4.0188701663478374
0.851,4.237765176581436,4.017819874268104
0.85,4.2328172599147695,4.016771130444521
0.849,4.227782537692548,4.015705558500323
0.848,4.222834621025881,4.014659902274457
0.847,4.2178867043592145,4.013615782859041
0.846,4.212851982136993,4.012554911103217
0.845,4.207904065470325,4.011513869676975
0.844,4.202956148803659,4.01047436233392
0.843,4.197921426581437,4.0094181807652625
0.842,4.192886704359214,4.008363575510273
0.841,4.187938787692548,4.007328684561495
0.84,4.182990871025881,4.006295329922071
0.839,4.177956148803658,4.005245404437316
0.838,4.173008232136993,4.004215112556375
0.837,4.168060315470325,4.003186344609045
0.836,4.163025593248103,4.002141083583417
0.835,4.158077676581437,4.0011153716511005
0.834,4.15312975991477,4.000091182923259
0.833,4.148095037692547,3.999050577040459
0.832,4.143147121025881,3.9980294321677117
0.831,4.138199204359214,3.9970098126507447
0.83,4.133164482136992,3.9959738546341215
0.829,4.128216565470326,3.994957280546345
0.828,4.123268648803658,3.993942225379707
0.827,4.1182339265814365,3.9929109047831366
0.826,4.113286009914771,3.9918988856955795
0.825,4.108338093248103,3.990888381471539
0.824,4.103303371025881,3.989861692352037
0.823,4.098355454359214,3.988854218085812
0.822,4.093407537692547,3.987848256782424
0.821,4.088372815470325,3.9868261897875015
0.82,4.083338093248104,3.985805681848807
0.819,4.078390176581437,3.984804283438912
0.818,4.07344225991477,3.9838043932164267
0.817,4.068407537692548,3.9827884980119896
0.816,4.063459621025881,3.9817916301189045
0.815,4.058511704359215,3.980796269304497
0.814,4.053476982136992,3.979784981781201
0.813,4.048529065470325,3.978792634826383
0.812,4.043581148803659,3.977801796464355
0.811,4.038546426581436,3.976795110179223
0.81,4.0335985099147695,3.975807288377784
0.809,4.028650593248104,3.9748209741570273
0.808,4.023615871025881,3.973818883310098
0.807,4.0186679543592145,3.9728355764030963
0.806,4.013720037692548,3.971853772145025
0.805,4.008685315470325,3.970856273441584
0.804,4.003737398803659,3.9698774751511747
0.803,3.9987894821369925,3.9689001759832796
0.802,3.99375475991477,3.967907262146468
0.801,3.9887200376925476,3.966915895624605
0.8,3.9837721210258814,3.9659431248523895
0.799,3.9788242043592144,3.964971854131099
0.798,3.973789482136992,3.9639850674828865
0.797,3.9688415654703255,3.9630167966317695
0.796,3.9638936488036585,3.96205002322661
0.795,3.9588589265814362,3.9610678148275924
0.794,3.95391100991477,3.9601040378673042
0.793,3.948963093248103,3.9591417578894874
0.792,3.943928371025881,3.958164122642631
0.791,3.938980454359214,3.9572048422303
0.79,3.9340325376925476,3.9562470628605784
0.789,3.928997815470326,3.9552739994987793
0.788,3.924049898803659,3.954319210629619
0.787,3.919101982136992,3.953365918465568
0.786,3.91406725991477,3.952397424170932
0.785,3.909119343248103,3.9514471245778937
0.784,3.9041714265814362,3.950498316620444
0.783,3.8991367043592144,3.9495343869811457
0.782,3.894101982136992,3.9485719985590664
0.781,3.889154065470325,3.9476277001039
0.78,3.884206148803659,3.9466848987954575
0.779,3.8791714265814368,3.9457270741655632
0.778,3.87422350991477,3.9447872606732934
0.777,3.8692755932481036,3.943848940726202
0.776,3.864240871025881,3.9428956802604502
0.775,3.8592929543592143,3.9419603491433075
0.774,3.854345037692547,3.941026509216262
0.773,3.849310315470325,3.9400778093289954
0.772,3.844362398803658,3.9391469615575034
0.771,3.839414482136992,3.9382176123843817
0.77,3.8343797599147695,3.937273476517362
0.769,3.829431843248103,3.936347111520902
0.768,3.8244839265814368,3.935422241772103
0.767,3.8194492043592145,3.934482665902285
0.766,3.814501287692548,3.933560784659717
0.765,3.809553371025881,3.9326403932396237
0.764,3.8045186488036586,3.931705375887227
0.763,3.7995707321369916,3.930787974174909
0.762,3.794622815470325,3.9298720714890636
0.761,3.7895880932481028,3.9289416208134367
0.76,3.784553371025881,3.9280127052766973
0.759,3.7796054543592144,3.9271013005209836
0.758,3.7746575376925477,3.9261913902559753
0.757,3.769622815470325,3.925267037025984
0.756,3.764674898803659,3.924360115892603
0.755,3.7597269821369923,3.9234546851175582
0.754,3.75469225991477,3.9225348927032058
0.753,3.749744343248103,3.9216324543636105
0.752,3.744796426581436,3.9207315157513167
0.751,3.739761704359214,3.9198162916073485
0.75,3.7348137876925476,3.9189183395871927
0.749,3.729865871025881,3.918021884204999
0.748,3.7248311488036587,3.917111222981769
0.747,3.7198832321369926,3.9162177595276546
0.746,3.714935315470325,3.915325788786908
0.745,3.7099005932481033,3.9144196909834212
0.744,3.7049526765814362,3.9135307121743317
0.743,3.70000475991477,3.9126432347432543
0.742,3.6949700376925474,3.9117417108777164
0.741,3.689935315470325,3.910841726446102
0.74,3.6849873988036586,3.909958754576371
0.739,3.680039482136992,3.909077281064264
0.738,3.6750047599147697,3.9081818661439596
0.737,3.6700568432481036,3.907303388087382
0.736,3.6651089265814365,3.906426403579645
0.735,3.6600742043592143,3.905535558729699
0.734,3.6551262876925477,3.904661572075053
0.733,3.650178371025881,3.9037890887999755
0.732,3.645143648803659,3.90290282390337
0.731,3.6401957321369918,3.902033335628031
0.73,3.635247815470325,3.901165346451686
0.729,3.630213093248103,3.9002836559088845
0.728,3.6252651765814368,3.8994186667657904
0.727,3.6203172599147697,3.898555175344859
0.726,3.6152825376925475,3.8976780594162417
0.725,3.6103346210258813,3.896817566164816
0.724,3.6053867043592143,3.8959585781011623
0.723,3.6003519821369925,3.8950860475815494
0.722,3.59531725991477,3.894215062291418
0.721,3.5903693432481028,3.893360591973376
0.72,3.5854214265814366,3.892507623878948
0.719,3.5803867043592144,3.8916412185667815
0.718,3.5754387876925477,3.8907912535100277
0.717,3.570490871025881,3.8899427866204985
0.716,3.5654561488036585,3.889080961316491
0.715,3.560508232136992,3.888235496959916
0.714,3.5555603154703257,3.887391539050435
0.713,3.550525593248103,3.886534303197608
0.712,3.5455776765814364,3.8856933477132065
0.711,3.54062975991477,3.884853891364938
0.71,3.5355950376925476,3.8840012373069026
0.709,3.5306471210258814,3.883164785273526
0.708,3.5256992043592144,3.882329832820812
0.707,3.520664482136992,3.8814817572470135
0.706,3.5157165654703255,3.8806498028621363
0.705,3.5107686488036585,3.879819353095997
0.704,3.5057339265814362,3.878975860863685
0.703,3.50078600991477,3.8781484127376373
0.702,3.495838093248103,3.8773224589328668
0.701,3.490803371025881,3.8764835402582833
0.7,3.485768648803659,3.87564616307524
0.699,3.480820732136992,3.8748247199360923
0.698,3.475872815470326,3.874004770015598
0.697,3.4708380932481036,3.8731719535529807
0.696,3.4658901765814365,3.872354988759942
0.695,3.46094225991477,3.8715395202682044
0.694,3.455907537692547,3.8707112620268878
0.693,3.4509596210258806,3.8698987731389187
0.692,3.4460117043592144,3.8690877666168335
0.691,3.440976982136992,3.86826404429958
0.69,3.436029065470325,3.8674560060872207
0.689,3.431081148803659,3.8666494455557396
0.688,3.4260464265814368,3.8658302363588026
0.687,3.42109850991477,3.8650266217607157
0.686,3.4161505932481036,3.8642244808596784
0.685,3.411115871025881,3.8634097599543242
0.684,3.4061679543592143,3.8626105498982817
0.683,3.401220037692547,3.8618127937037205
0.682,3.396185315470325,3.8610025188372883
0.681,3.3911505932481028,3.8601937338436363
0.68,3.3862026765814366,3.859400333375133
0.679,3.3812547599147695,3.8586083649503813
0.678,3.3762200376925477,3.8578039516044225
0.677,3.371272121025881,3.857014824400955
0.676,3.3663242043592145,3.8562271108120125
0.675,3.3612894821369923,3.8554270027700674
0.674,3.3563415654703257,3.854642080883788
0.673,3.3513936488036586,3.8538585330873394
0.672,3.346358926581436,3.8530626297055344
0.671,3.3414110099147694,3.852281802015113
0.67,3.3364630932481028,3.8515023101457206
0.669,3.331428371025881,3.850710487891847
0.668,3.3264804543592144,3.8499336190535383
0.667,3.3215325376925477,3.8491580384846884
0.666,3.316497815470325,3.8483701398284413
0.665,3.311549898803659,3.8475970704160463
0.664,3.3066019821369923,3.846825219369366
0.663,3.30156725991477,3.8460410387480435
0.662,3.2965325376925474,3.8452580581830587
0.661,3.2915846210258803,3.8444897112875496
0.66,3.286636704359214,3.8437224640906287
0.659,3.281601982136992,3.842942839703576
0.658,3.2766540654703253,3.8421776820689764
0.657,3.2717061488036587,3.8414135124069833
0.656,3.2666714265814365,3.8406368934382327
0.655,3.26172350991477,3.8398745575290403
0.654,3.2567755932481033,3.8391130591151623
0.653,3.251740871025881,3.8383389977140974
0.652,3.2467929543592144,3.837579005712925
0.651,3.2418450376925474,3.8368196697991563
0.65,3.236810315470325,3.836047609251376
0.649,3.2318623988036586,3.8352893701569353
0.648,3.226914482136992,3.8345315609083723
0.647,3.2218797599147697,3.8337608036745774
0.646,3.2169318432481036,3.833003580984464
0.645,3.2119839265814365,3.832246499911866
0.644,3.2069492043592143,3.8314761671350794
0.643,3.2020012876925477,3.8307190262141844
0.642,3.197053371025881,3.829961664740756
0.641,3.192018648803659,3.829190647377426
0.64,3.1869839265814366,3.8284190988522857
0.639,3.18203600991477,3.827660172339349
0.638,3.177088093248103,3.826900381351821
0.637,3.172053371025881,3.826126180780046
0.636,3.167105454359214,3.8253640545987717
0.635,3.1621575376925475,3.824600425488032
0.634,3.1571228154703257,3.8238216194938515
0.633,3.1521748988036586,3.82305421811855
0.632,3.1472269821369925,3.8222845083852186
0.631,3.14219225991477,3.821498623167523
0.63,3.1372443432481028,3.8207233327694405
0.629,3.1322964265814366,3.819944727137288
0.628,3.1272617043592144,3.8191486851144827
0.627,3.1223137876925477,3.8183622492665448
0.626,3.117365871025881,3.817571246659131
0.625,3.1123311488036585,3.816761273915555
0.624,3.107383232136992,3.815959824599181
0.623,3.1024353154703257,3.8151522979645938
0.622,3.097400593248103,3.8143239319384987
0.621,3.092365871025881,3.813488229140671
0.62,3.087417954359214,3.812659224336745
0.619,3.0824700376925476,3.8118218804838624
0.618,3.077435315470326,3.810960726754477
0.617,3.072487398803659,3.810104811208258
0.616,3.067539482136992,3.809238600690517
0.615,3.06250475991477,3.808346051273399
0.614,3.057556843248103,3.8074572293694047
0.613,3.0526089265814362,3.8065560659428472
0.612,3.0475742043592144,3.8056258320656684
0.611,3.042626287692548,3.8046979337363425
0.61,3.037678371025881,3.803755674173976
0.609,3.032643648803659,3.8027815996822145
0.608,3.027695732136992,3.801808743486878
0.607,3.022747815470326,3.8008197261160204
0.606,3.0177130932481036,3.7997964431857563
0.605,3.0127651765814365,3.798773777586937
0.604,3.00781725991477,3.7977337263626896
0.603,3.002782537692547,3.796657552456259
0.602,2.997747815470325,3.7955631697266003
0.601,2.992799898803658,3.7944700002832983
0.6,2.987851982136992,3.793359327732313
0.599,2.9828172599147695,3.792211676718019
0.598,2.977869343248103,3.791067127456841
0.597,2.9729214265814368,3.789906501213643
0.596,2.9678867043592145,3.788710041184923
0.595,2.962938787692548,3.787519974777362
0.594,2.957990871025881,3.7863168513411334
0.593,2.9529561488036586,3.7850807259055976
0.592,2.9480082321369916,3.783855712296319
0.591,2.943060315470325,3.7826221123743142
0.59,2.9380255932481028,3.781360058521395
0.589,2.9330776765814366,3.7801148854703697
0.588,2.9281297599147695,3.7788668228582964
0.587,2.9230950376925477,3.7775960241514155
0.586,2.918147121025881,3.776348358725349
0.585,2.9131992043592145,3.77510400154152
0.584,2.9081644821369923,3.7738432726445037
0.583,2.9032165654703257,3.7726116415843216
0.582,2.8982686488036586,3.7713891600643468
0.581,2.893233926581436,3.7701566352926807
0.58,2.888199204359214,3.768937307516637
0.579,2.8832512876925476,3.767753350725626
0.578,2.878303371025881,3.7665851770797953
0.577,2.8732686488036587,3.7654137986834915
0.576,2.8683207321369926,3.764280648766529
0.575,2.863372815470325,3.76316645152439
0.574,2.8583380932481033,3.7620526637980984
0.573,2.8533901765814362,3.760978239808208
0.572,2.84844225991477,3.7599243130855107
0.571,2.8434075376925474,3.7588730052516564
0.57,2.8384596210258803,3.757860622907445
0.569,2.833511704359214,3.75686894989361
0.568,2.828476982136992,3.7558807965917116
0.567,2.8235290654703253,3.7549298958531208
0.566,2.8185811488036587,3.7539988675675366
0.565,2.8135464265814365,3.7530712332932383
0.564,2.80859850991477,3.7521784450504048
0.563,2.8036505932481033,3.7513039186735586
0.562,2.798615871025881,3.7504319966962423
0.561,2.793581148803659,3.7495775762851498
0.56,2.7886332321369918,3.748754184391486
0.559,2.783685315470325,3.747946412139119
0.558,2.778650593248103,3.747139658079718
0.557,2.7737026765814368,3.74636102680164
0.556,2.7687547599147697,3.745595961826954
0.555,2.7637200376925475,3.74483056256444
0.554,2.7587721210258813,3.744090581219368
0.553,2.7538242043592143,3.7433621701345845
0.552,2.7487894821369925,3.74263213816357
0.551,2.7438415654703254,3.741925078963134
0.55,2.738893648803659,3.7412278251335582
0.549,2.7338589265814366,3.740527846991991
0.548,2.72891100991477,3.7398486189893845
0.547,2.723963093248103,3.739177645370386
0.546,2.718928371025881,3.738502851832692
0.545,2.713980454359214,3.7378470631851117
0.544,2.7090325376925475,3.7371982284351795
0.543,2.7039978154703257,3.7365446925531027
0.542,2.698963093248103,3.735897552555524
0.541,2.6940151765814364,3.735267444727611
0.54,2.68906725991477,3.7346429077900507
0.539,2.6840325376925476,3.7340127610889517
0.538,2.6790846210258814,3.7333984508390574
0.537,2.6741367043592144,3.732788863930886
0.536,2.669101982136992,3.7321731466690853
0.535,2.664154065470325,3.731572307003437
0.534,2.6592061488036585,3.7309755152624877
0.533,2.6541714265814362,3.730372177629201
0.532,2.64922350991477,3.7297829257272364
0.531,2.644275593248103,3.7291972017127093
0.53,2.639240871025881,3.7286046238579753
0.529,2.634292954359214,3.7280254846583722
0.528,2.629345037692548,3.7274494255955237
0.527,2.624310315470326,3.7268662828343624
0.526,2.619362398803659,3.7262960482693472
0.525,2.614414482136992,3.725728559924664
0.524,2.6093797599147694,3.72515381329003
0.523,2.6044318432481033,3.724591534929045
0.522,2.5994839265814362,3.7240317443056368
0.521,2.5944492043592144,3.7234645807606013
0.52,2.589414482136992,3.7228998215331033
0.519,2.584466565470325,3.7223470656903563
0.518,2.579518648803659,3.7217965141413973
0.517,2.5744839265814368,3.7212384963141116
0.516,2.56953600991477,3.720692200226195
0.515,2.5645880932481036,3.7201479556169694
0.514,2.559553371025881,3.719596205170925
0.513,2.5546054543592143,3.719055935492656
0.512,2.5496575376925477,3.718517603461516
0.511,2.544622815470325,3.717971758290724
0.51,2.5396748988036584,3.7174371917733455
0.509,2.534726982136992,3.7169044555537494
0.508,2.5296922599147704,3.716364214659835
0.507,2.5247443432481034,3.7158350725397353
0.506,2.5197964265814368,3.7153076876300704
0.505,2.5147617043592145,3.7147728187723983
0.504,2.5098137876925475,3.714248885503061
0.503,2.504865871025881,3.7137266548757744
0.502,2.4998311488036586,3.713196975316703
0.501,2.494796426581436,3.7126690122741985
0.5,2.48984850991477,3.712151803590662
0.499,2.484900593248103,3.7116362273878645
0.498,2.479865871025881,3.7111132608046002
0.497,2.4749179543592144,3.710600923047705
