SOC,Discharge Capacity,OCV
0.496,2.4699700376925477,3.7100901844541156
0.495,2.464935315470326,3.7095721029902897
0.494,2.4599873988036585,3.7090645315551085
0.493,2.455039482136992,3.7085585359359423
0.492,2.45000475991477,3.708045254699546
0.491,2.445056843248103,3.7075423805360517
0.49,2.4401089265814364,3.707041050464071
0.489,2.4350742043592146,3.706532492113608
0.488,2.4301262876925476,3.7060342374988053
0.487,2.425178371025881,3.705537507892569
0.486,2.4201436488036587,3.7050336123366048
0.485,2.4151957321369926,3.704539916823092
0.484,2.410247815470326,3.7040477327667145
0.483,2.405213093248103,3.703548447383266
0.482,2.400178371025881,3.7030507079711388
0.481,2.3952304543592144,3.702563047679185
0.48,2.3902825376925474,3.7020768740943235
0.479,2.3852478154703256,3.7015836852458928
0.478,2.380299898803659,3.701100483269816
0.477,2.375351982136992,3.700618757901876
0.476,2.3703172599147697,3.7001300818675453
0.475,2.3653693432481027,3.6996512986789973
0.474,2.3604214265814365,3.6991739857913455
0.473,2.3553867043592143,3.6986897899549596
0.472,2.3504387876925477,3.698215404760436
0.471,2.345490871025881,3.697742475962447
0.47,2.340456148803659,3.697262726794498
0.469,2.335508232136992,3.69679270187547
0.468,2.3305603154703256,3.696324122312774
0.467,2.3255255932481034,3.6958487920505165
0.466,2.3205776765814368,3.69538309635533
0.465,2.3156297599147697,3.694918837272499
0.464,2.310595037692547,3.694447895835685
0.463,2.305647121025881,3.6939865072628453
0.462,2.3006992043592143,3.6935265510844255
0.461,2.2956644821369925,3.693059972437229
0.46,2.29062975991477,3.6925948586996897
0.459,2.285681843248103,3.692139186063116
0.458,2.280733926581437,3.691684928504946
0.457,2.2756992043592144,3.6912241412003923
0.456,2.2707512876925473,3.690772706667349
0.455,2.265803371025881,3.6903226817177703
0.454,2.2607686488036585,3.6898661936311914
0.453,2.255820732136992,3.6894189801719555
0.452,2.2508728154703257,3.688973168165684
0.451,2.245838093248103,3.688520952124255
0.45,2.2408901765814364,3.6880779285455647
0.449,2.23594225991477,3.6876362945681946
0.448,2.230907537692548,3.6871883251167166
0.447,2.225959621025881,3.6867494633916427
0.446,2.2210117043592144,3.6863119804370914
0.445,2.215976982136992,3.6858682276857504
0.444,2.2110290654703255,3.68543350243241
0.443,2.206081148803659,3.6850001538097876
0.442,2.2010464265814362,3.684560593630093
0.441,2.1960117043592144,3.684122438277896
0.44,2.191063787692548,3.6836932027557934
0.439,2.186115871025881,3.68326532557309
0.438,2.181081148803659,3.6828313230495424
0.437,2.176133232136992,3.682406155373363
0.436,2.1711853154703253,3.6819823369491775
0.435,2.1661505932481036,3.68155245630625
0.434,2.1612026765814365,3.6811313325455854
0.433,2.15625475991477,3.6807115526895884
0.432,2.1512200376925477,3.68028576523434
0.431,2.146272121025881,3.6798686535196734
0.43,2.1413242043592144,3.6794528724778512
0.429,2.136289482136992,3.679031147169637
0.428,2.131341565470325,3.678618017075927
0.427,2.126393648803659,3.6782062034449847
0.426,2.1213589265814363,3.6777885067227123
0.425,2.1164110099147697,3.677379325520382
0.424,2.1114630932481036,3.6769714580617743
0.423,2.106428371025881,3.6765577631153956
0.422,2.101393648803659,3.67614540601878
0.421,2.096445732136992,3.675741459040668
0.42,2.0914978154703254,3.6753388060140773
0.419,2.086463093248103,3.6749304032126195
0.418,2.0815151765814366,3.6745303287750213
0.417,2.0765672599147695,3.674131535330625
0.416,2.0715325376925473,3.6737270501581256
0.415,2.066584621025881,3.6733308157970197
0.414,2.061636704359214,3.672935857347689
0.413,2.056601982136992,3.672535258005307
0.412,2.0516540654703257,3.672142828651698
0.411,2.046706148803659,3.6717516605941736
0.41,2.0416714265814364,3.6713549077254664
0.409,2.03672350991477,3.6709662485132775
0.408,2.031775593248103,3.6705788338824483
0.407,2.026740871025881,3.6701858892014196
0.406,2.0217929543592144,3.6698009597480956
0.405,2.0168450376925473,3.6694172699638155
0.404,2.0118103154703255,3.6690281018369033
0.403,2.006862398803659,3.668646868388387
0.402,2.001914482136992,3.6682668577162216
0.401,1.9968797599147698,3.6678814206928734
0.4,1.9918450376925474,3.667497232918098
0.399,1.9868971210258812,3.667120878993878
0.398,1.9819492043592144,3.6667457267399293
0.397,1.9769144821369922,3.6663652162362688
0.396,1.9719665654703253,3.665992462892045
0.395,1.9670186488036587,3.66562090472972
0.394,1.9619839265814365,3.6652440348063595
0.393,1.95703600991477,3.664874842488126
0.392,1.952088093248103,3.6645068284824633
0.391,1.9470533710258808,3.6641335510104946
0.39,1.9421054543592142,3.66376787788371
0.389,1.9371575376925474,3.6634033652218534
0.388,1.9321228154703254,3.663033635313154
0.387,1.9271748988036588,3.662671433448168
0.386,1.9222269821369922,3.6623103833781894
0.385,1.91719225991477,3.6619441624130378
0.384,1.912244343248103,3.6615853926361828
0.383,1.9072964265814365,3.66122775377508
0.382,1.9022617043592143,3.6608649892025698
0.381,1.8972269821369918,3.6605033789902217
0.38,1.8922790654703252,3.6601491208884314
0.379,1.8873311488036586,3.659795970893487
0.378,1.8822964265814366,3.6594377512005343
0.377,1.8773485099147698,3.6590868083664096
0.376,1.8724005932481034,3.658736963691821
0.375,1.8673658710258811,3.658382089411206
0.374,1.8624179543592143,3.6580344147718167
0.373,1.8574700376925477,3.6576878173384357
0.372,1.8524353154703255,3.6573362299339554
0.371,1.8474873988036584,3.656991769839245
0.37,1.8425394821369918,3.656648367400635
0.369,1.8375047599147698,3.6563000104563854
0.368,1.832556843248103,3.6559587061721692
0.367,1.8276089265814366,3.6556184453449485
0.366,1.8225742043592141,3.6552732671043016
0.365,1.8176262876925477,3.6549350676233017
0.364,1.8126783710258811,3.6545978854690295
0.363,1.807643648803659,3.654255820191106
0.362,1.8026089265814367,3.6539147899856217
0.361,1.7976610099147698,3.653580638893256
0.36,1.792713093248103,3.6532474769425507
0.359,1.787678371025881,3.65290947043142
0.358,1.7827304543592144,3.6525782678147727
0.357,1.7777825376925473,3.652248036260346
0.356,1.7727478154703253,3.651912987943864
0.355,1.7677998988036585,3.6515846669355647
0.354,1.7628519821369921,3.6512572871387063
0.353,1.7578172599147701,3.6509251151348288
0.352,1.7528693432481035,3.650599594780162
0.351,1.7479214265814367,3.65027498870227
0.35,1.7428867043592144,3.649945607913573
0.349,1.7379387876925476,3.649622800762141
0.348,1.732990871025881,3.649300881232928
0.347,1.7279561488036588,3.648974203879638
0.346,1.723008232136992,3.648654022969853
0.345,1.7180603154703253,3.648334690983791
0.344,1.7130255932481029,3.648010611521671
0.343,1.7080776765814367,3.6476929471555315
0.342,1.7031297599147701,3.6473760956738803
0.341,1.6980950376925479,3.6470544999948915
0.34,1.6930603154703254,3.646733712520784
0.339,1.6881123988036588,3.646419227695194
0.338,1.6831644821369922,3.6461055019383
0.337,1.6781297599147698,3.6457870262232075
0.336,1.6731818432481032,3.645474766178842
0.335,1.6682339265814363,3.645163211434802
0.334,1.663199204359214,3.6448468932205
0.333,1.6582512876925475,3.6445366995839277
0.332,1.6533033710258809,3.644227156565475
0.331,1.6482686488036584,3.6439128247808017
0.33,1.643320732136992,3.643604521476404
0.329,1.6383728154703254,3.643296807875785
0.328,1.6333380932481034,3.642984271063839
0.327,1.6283901765814366,3.6426776647225756
0.326,1.6234422599147698,3.6423715732259616
0.325,1.6184075376925475,3.642060610125473
0.324,1.613459621025881,3.6417554718090286
0.323,1.608511704359214,3.641450767045895
0.322,1.6034769821369919,3.6411411240760208
0.321,1.5984422599147698,3.640831867486603
0.32,1.593494343248103,3.6405282833525057
0.319,1.5885464265814364,3.64022500504561
0.318,1.5835117043592144,3.6399166804268646
0.317,1.5785637876925478,3.6396139040335735
0.316,1.573615871025881,3.6393113194071898
0.315,1.5685811488036587,3.6390035787700095
0.314,1.563633232136992,3.6387012493008597
0.313,1.5586853154703255,3.6383989775061614
0.312,1.553650593248103,3.638091410178863
0.311,1.5487026765814365,3.637789099913898
0.31,1.5437547599147698,3.637486686186866
0.309,1.5387200376925474,3.6371787993791997
0.308,1.5337721210258812,3.636875990744408
0.307,1.5288242043592144,3.6365728811007947
0.306,1.5237894821369922,3.6362640704207845
0.305,1.5188415654703253,3.635960125239771
0.304,1.5138936488036587,3.635655633551434
0.303,1.5088589265814365,3.635345146664462
0.302,1.5038242043592143,3.6350338934991635
0.301,1.4988762876925474,3.6347271514254422
0.3,1.4939283710258808,3.634419433229116
0.299,1.4888936488036586,3.6341051943685176
0.298,1.4839457321369924,3.6337951310541454
0.297,1.4789978154703254,3.6334836795554586
0.296,1.4739630932481034,3.6331651736177006
0.295,1.4690151765814365,3.632850457201264
0.294,1.46406725991477,3.6325338491180204
0.293,1.4590325376925477,3.6322095666237675
0.292,1.454084621025881,3.6318886029174267
0.291,1.4491367043592143,3.6315651553601755
0.29,1.4441019821369918,3.6312332882553258
0.289,1.4391540654703252,3.630904230847776
0.288,1.4342061488036586,3.6305720763140332
0.287,1.4291714265814366,3.630230669734553
0.286,1.4242235099147698,3.6298915865357637
0.285,1.4192755932481034,3.629548735235596
0.284,1.4142408710258811,3.629195831325418
0.283,1.4092929543592143,3.628844859416821
0.282,1.4043450376925477,3.6284895645289916
0.281,1.3993103154703255,3.628123475427523
0.28,1.394275593248103,3.627752648298727
0.279,1.3893276765814364,3.62738349899768
0.278,1.3843797599147698,3.627009556736741
0.277,1.3793450376925473,3.6266241303635183
0.276,1.374397121025881,3.6262404806869957
0.275,1.3694492043592141,3.6258519813646553
0.274,1.3644144821369921,3.6254517702861393
0.273,1.3594665654703255,3.625053721865232
0.272,1.354518648803659,3.624651034421123
0.271,1.3494839265814367,3.6242366931334544
0.27,1.3445360099147698,3.623825148300425
0.269,1.339588093248103,3.6234094237814323
0.268,1.334553371025881,3.6229823647449644
0.267,1.3296054543592142,3.6225588977175596
0.266,1.3246575376925476,3.6221318728026115
0.265,1.3196228154703253,3.621693923395112
0.264,1.314674898803659,3.6212604087205196
0.263,1.3097269821369921,3.6208239316392423
0.262,1.3046922599147701,3.620376916445197
0.261,1.2996575376925479,3.6199270912923387
0.26,1.2947096210258808,3.619482336065346
0.259,1.2897617043592144,3.619034869653529
0.258,1.2847269821369922,3.618576699332374
0.257,1.2797790654703256,3.6181234186391262
0.256,1.2748311488036588,3.617666837363071
0.255,1.2697964265814365,3.6171984667079955
0.254,1.26484850991477,3.616733934009234
0.253,1.2599005932481033,3.616264516259786
0.252,1.2548658710258809,3.615781063316948
0.251,1.2499179543592145,3.6152993217505753
0.25,1.2449700376925479,3.6148098533408746
0.249,1.2399353154703254,3.6143028310555043
0.248,1.2349873988036588,3.613794219852646
0.247,1.2300394821369922,3.613273847119748
0.246,1.2250047599147702,3.612730779166962
0.245,1.2200568432481032,3.612182051997127
0.244,1.2151089265814363,3.6116165689369852
0.243,1.2100742043592143,3.6110222585908223
0.242,1.205039482136992,3.6104069863765926
0.241,1.2000915654703252,3.609780269302884
0.24,1.1951436488036584,3.6091298322480676
0.239,1.1901089265814364,3.608442475981323
0.238,1.18516100991477,3.6077407212558024
0.237,1.1802130932481034,3.6070118945313636
0.236,1.175178371025881,3.6062423776737504
0.235,1.1702304543592141,3.605458791721618
0.234,1.1652825376925475,3.60464855811918
0.233,1.1602478154703257,3.6037982298264803
0.232,1.1552998988036587,3.602939055712595
0.231,1.1503519821369919,3.6020588788074552
0.23,1.1453172599147698,3.601145062301321
0.229,1.140369343248103,3.6002327505124856
0.228,1.1354214265814364,3.5993102154591345
0.227,1.1303867043592146,3.5983655381648707
0.226,1.1254387876925476,3.5974358109507505
0.225,1.120490871025881,3.5965091380618808
0.224,1.1154561488036587,3.5955735648271774
0.223,1.1105082321369921,3.5946654757073917
0.222,1.1055603154703255,3.5937721317192115
0.221,1.1005255932481033,3.5928811123056827
0.22,1.095490871025881,3.5920106127188607
0.219,1.0905429543592142,3.5911766346591363
0.218,1.0855950376925476,3.590365115620995
0.217,1.0805603154703254,3.5895623948788495
0.216,1.0756123988036588,3.5887957923183893
0.215,1.070664482136992,3.5880504939468607
0.214,1.06562975991477,3.587312379581444
0.213,1.060681843248103,3.5866050608173206
0.212,1.0557339265814365,3.5859136187096428
0.211,1.0506992043592143,3.5852237436057757
0.21,1.0457512876925477,3.5845565884660027
0.209,1.040803371025881,3.5838975765346976
0.208,1.0357686488036586,3.583232247574071
0.207,1.0308207321369922,3.5825807915602192
0.206,1.0258728154703254,3.5819288976058
0.205,1.0208380932481032,3.581262293860942
0.204,1.0158901765814365,3.580601327084269
0.203,1.01094225991477,3.5799318292337357
0.202,1.0059075376925475,3.579239432446417
0.201,1.0008728154703255,3.5785334303220093
0.2,0.9959248988036588,3.577824355058581
0.199,0.990976982136992,3.5770981640652235
0.198,0.9859422599147698,3.5763402680183356
0.197,0.9809943432481033,3.5755755303208834
0.196,0.9760464265814366,3.5747899577650615
0.195,0.9710117043592142,3.5739687639482356
0.194,0.9660637876925476,3.5731400005395053
0.193,0.9611158710258809,3.5722896758503713
0.192,0.9560811488036588,3.5714029625822046
0.191,0.951133232136992,3.5705113400734327
0.19,0.9461853154703255,3.5696007501986644
0.189,0.9411505932481032,3.568656473525769
0.188,0.9362026765814365,3.567712950408801
0.187,0.9312547599147698,3.5667560132309486
0.186,0.9262200376925477,3.565770986995125
0.185,0.921272121025881,3.5647942061283473
0.184,0.9163242043592142,3.5638112238872894
0.183,0.9112894821369921,3.5628071650949744
0.182,0.9062547599147698,3.5618016399149406
0.181,0.9013068432481032,3.5608141908929203
0.18,0.8963589265814363,3.5598294055697615
0.179,0.8913242043592144,3.5588317209755083
0.178,0.8863762876925476,3.5578568278050464
0.177,0.8814283710258809,3.55688837716186
0.176,0.8763936488036588,3.5559102095224184
0.175,0.8714457321369922,3.5549561666916416
0.174,0.8664978154703253,3.5540091797284186
0.173,0.8614630932481032,3.5530522384956935
0.172,0.8565151765814365,3.5521173998995192
0.171,0.8515672599147698,3.55118705907444
0.17,0.8465325376925475,3.550243611101218
0.169,0.8415846210258812,3.549318069847613
0.168,0.8366367043592144,3.5483925405889267
0.167,0.8316019821369921,3.5474490854137604
0.166,0.8266540654703254,3.546518605420499
0.165,0.8217061488036588,3.5455832356166086
0.164,0.8166714265814365,3.5446250197936435
0.163,0.8117235099147698,3.543675767353093
0.162,0.8067755932481032,3.542718103473859
0.161,0.801740871025881,3.5417341995560605
0.16,0.7967061488036586,3.5407404830759464
0.159,0.791758232136992,3.539754420721532
0.158,0.7868103154703255,3.5387593119720706
0.157,0.7817755932481031,3.5377383314431006
0.156,0.7768276765814365,3.53672802949684
0.155,0.7718797599147699,3.535712294759464
0.154,0.7668450376925476,3.5346752005369666
0.153,0.761897121025881,3.5336547136041467
0.152,0.7569492043592142,3.5326353912359694
0.151,0.7519144821369921,3.5316020225966693
0.15,0.7469665654703254,3.5305928280117316
0.149,0.7420186488036586,3.5295928538696475
0.148,0.7369839265814365,3.528587360723819
0.147,0.7320360099147697,3.52761352131879
0.146,0.7270880932481031,3.5266563794176027
0.145,0.7220533710258811,3.5257015371004132
0.144,0.7171054543592144,3.5247837607914154
0.143,0.7121575376925476,3.5238881003405425
0.142,0.7071228154703254,3.5230004194193176
0.141,0.7020880932481032,3.5221376357542242
0.14,0.6971401765814366,3.52131441891066
0.139,0.6921922599147698,3.5205161170062103
0.138,0.6871575376925476,3.519729099547764
0.137,0.6822096210258809,3.518980193122093
0.136,0.6772617043592142,3.5182553074733742
0.135,0.672226982136992,3.517541342768017
0.134,0.6672790654703256,3.516862071783535
0.133,0.6623311488036588,3.5162041092422176
0.132,0.6572964265814365,3.515555156452122
0.131,0.6523485099147699,3.5149364074187033
0.13,0.6474005932481032,3.5143353931784542
0.129,0.6423658710258809,3.5137406010383554
0.128,0.6374179543592142,3.5131712606814416
0.127,0.6324700376925476,3.512615874851366
0.126,0.6274353154703254,3.512063655851914
0.125,0.6224873988036588,3.511532445280469
0.124,0.6175394821369921,3.5110115628211114
0.123,0.6125047599147698,3.510490879577917
0.122,0.6074700376925477,3.50997855295511
0.121,0.602522121025881,3.509482143060258
0.12,0.5975742043592144,3.5089918856353837
0.119,0.592539482136992,3.508498238100432
0.118,0.5875915654703254,3.5080174103938804
0.117,0.5826436488036587,3.507540083145702
0.116,0.5776089265814366,3.5070571395871593
0.115,0.5726610099147698,3.506584498590314
0.114,0.5677130932481032,3.506113130067461
0.113,0.5626783710258809,3.5056341157096056
0.112,0.5577304543592142,3.505163350615927
0.111,0.5527825376925477,3.504691977256112
0.11,0.5477478154703255,3.5042111323121183
0.109,0.5427998988036588,3.503736855139212
0.108,0.537851982136992,3.5032603279788934
0.107,0.5328172599147699,3.5027726217577166
0.106,0.5278693432481031,3.5022900593241744
0.105,0.5229214265814366,3.501803734630457
0.104,0.5178867043592142,3.5013045830229994
0.103,0.5129387876925476,3.5008093333022354
0.102,0.5079908710258809,3.500308907374129
0.101,0.5029561488036587,3.499793955035213
0.1,0.49792142658143657,3.499272696767017
0.099,0.4929735099147699,3.498753833868483
0.098,0.48802559324810324,3.4982278695954756
0.097,0.482990871025881,3.4976849353640764
0.096,0.4780429543592143,3.49714324198824
0.095,0.4730950376925476,3.4965928932866275
0.094,0.4680603154703254,3.496023660151604
0.093,0.46311239880365873,3.495454388626623
0.092,0.45816448213699207,3.4948747709658314
0.091,0.4531297599147698,3.494273827334674
0.09,0.4481818432481031,3.4936716409639907
0.089,0.4432339265814365,3.4930571755527033
0.088,0.43819920435921433,3.492418687816621
0.087,0.43325128769254767,3.4917774823185868
0.086,0.428303371025881,3.4911217269352797
0.085,0.4232686488036587,3.4904388349022106
0.084,0.41832073213699206,3.489751487576927
0.083,0.4133728154703254,3.489046943985798
0.082,0.40833809324810316,3.4883115797104027
0.081,0.40330337102588093,3.487556451418215
0.08,0.3983554543592142,3.4867940514587255
0.079,0.39340753769254755,3.4860101761339646
0.078,0.38837281547032537,3.4851894207251832
0.077,0.3834248988036588,3.4843588239118946
0.076,0.37847698213699205,3.4835027699518957
0.075,0.3734422599147699,3.482604356523488
0.074,0.3684943432481032,3.481692960789225
0.073,0.3635464265814365,3.4807514062405067
0.072,0.3585117043592143,3.4797610387902855
0.071,0.3535637876925476,3.478753815119228
0.07,0.34861587102588093,3.477710807834346
0.069,0.3435811488036587,3.4766109150275724
0.068,0.33863323213699204,3.47548981783508
0.067,0.33368531547032537,3.4743261470997133
0.066,0.3286505932481032,3.4730961360899815
0.065,0.32370267658143653,3.471839496428122
0.064,0.31875475991476987,3.4705321162658764
0.063,0.3137200376925476,3.4691470494663483
0.062,0.30868531547032546,3.4677032007683333
0.061,0.30373739880365874,3.466223679013724
0.06,0.2987894821369921,3.464679880368713
0.059,0.2937547599147698,3.4630395714132725
0.058,0.2888068432481032,3.461355155522276
0.057,0.28385892658143647,3.459593893749133
0.056,0.2788242043592143,3.457718717681039
0.055,0.2738762876925476,3.4557892836337456
0.054,0.26892837102588096,3.4537678225513044
0.053,0.26389364880365873,3.451611468117277
0.052,0.25894573213699207,3.449388565533276
0.051,0.2539978154703254,3.4470555439641415
0.05,0.2489630932481032,3.4445623716663567
0.049,0.24401517658143648,3.441987817718999
0.048,0.23906725991476985,3.4392810982034043
0.047,0.23403253769254762,3.436383961649033
0.046,0.22908462102588095,3.4333875488200927
0.045,0.2241367043592143,3.430232512549638
0.044,0.21910198213699206,3.426850541252293
0.043,0.2141540654703254,3.423347690705994
0.042,0.20920614880365876,3.4196543128477703
0.041,0.20417142658143653,3.415690019683599
0.04,0.1991367043592143,3.411503978292281
0.039,0.19418878769254763,3.4071610237502443
0.038,0.18924087102588094,3.4025744605337294
0.037,0.18420614880365874,3.39764369865864
0.036,0.17925823213699202,3.3925225628890954
0.035,0.17431031547032538,3.387108403308517
0.034,0.16927559324810315,3.381282130842414
0.033,0.16432767658143654,3.375224897551451
0.032,0.15937975991476983,3.368815120758711
0.031,0.15434503769254765,3.361911250288105
0.03,0.14939712102588096,3.3547276031738096
0.029,0.14444920435921432,3.347119562240389
0.028,0.13941448213699206,3.3389185825132803
0.027,0.1344665654703254,3.330378777862411
0.026,0.12951864880365874,3.3213279460872007
0.025,0.1244839265814365,3.311564964724173
0.024,0.11953600991476986,3.301391868699061
0.023,0.11458809324810319,3.290603144766667
0.022,0.10955337102588096,3.2789584167174857
0.021,0.10451864880365874,3.266595767971858
0.02,0.09957073213699207,3.25370390124294
0.019,0.09462281547032539,3.2400217578785027
0.018,0.08958809324810317,3.22524351334419
0.017,0.08464017658143651,3.209824842320905
0.016,0.07969225991476983,3.1934529656185244
0.015,0.0746575376925476,3.1757610220268395
0.014,0.06970962102588095,3.157293663300856
0.013,0.0647617043592143,3.1376754544031566
0.012,0.05972698213699207,3.1164654523280677
0.011,0.0547790654703254,3.0943151567587224
0.01,0.049831148803658736,3.070772627001415
0.009,0.04479642658143651,3.045306030345116
0.008,0.03984850991476984,3.0186943340818186
0.007,0.03490059324810318,2.9903898166807816
0.006,0.029865871025880956,2.9597447961628087
0.005,0.02491795435921429,2.927683699842235
0.004,0.01997003769254762,2.893523541203093
0.003,0.014935315470325398,2.8564325352528503
0.002,0.00990134473135568,2.8169005213594636
0.001,0.005285623543843731,2.8
